player_name,draft_round,draft_number,pts,ast_pct,reb_pct,ts_pct,usg_pct,champ,all_star
A.C. Green,1,23,5.78,0.054,0.2794,0.4868,0.1274,3,1
Aaron Brooks,1,26,8.88,0.2307,0.0924,0.521,0.2222,0,0
Aaron Gordon,1,4,13.2,0.1232222222,0.2244444444,0.5486666667,0.1985555556,1,0
Aaron Gray,2,49,3.242857143,0.08771428571,0.3641428571,0.5271428571,0.1504285714,0,0
Aaron Holiday,1,23,6.56,0.173,0.092,0.5228,0.1776,0,0
Aaron McKie,1,17,6.272727273,0.1810909091,0.1604545455,0.4954545455,0.1382727273,0,0
Aaron Williams,0,0,5.241666667,0.063,0.2694166667,0.5520833333,0.1585,0,0
Abdel Nader,2,58,4.48,0.0666,0.1488,0.5176,0.1592,0,0
Adam Keefe,1,10,4.06,0.0694,0.276,0.5246,0.1328,0,0
Adonal Foyle,1,8,3.783333333,0.04166666667,0.2994166667,0.4959166667,0.12525,0,0
Adrian Griffin,0,0,3.577777778,0.1266666667,0.2212222222,0.4517777778,0.1288888889,0,0
AJ Price,2,52,5.35,0.2488333333,0.1085,0.4765,0.2106666667,0,0
Al Harrington,1,25,12.2,0.09825,0.232375,0.506125,0.229375,0,0
Al Horford,1,3,13.53125,0.1599375,0.267875,0.572375,0.188375,0,5
Al Jefferson,1,15,15.20714286,0.09314285714,0.3352857143,0.53,0.2515,0,0
Al-Farouq Aminu,1,8,7.090909091,0.07572727273,0.2559090909,0.5010909091,0.1492727273,0,0
Alan Anderson,0,0,6.8,0.09675,0.124625,0.520375,0.176625,0,0
Alan Henderson,1,16,7.318181818,0.04827272727,0.2851818182,0.5312727273,0.1738181818,0,0
Alec Burks,1,12,10.9,0.1351666667,0.1635833333,0.53675,0.2138333333,0,0
Alex Caruso,0,0,6.283333333,0.1778333333,0.1201666667,0.546,0.1385,1,0
Alex Len,1,5,6.72,0.0711,0.3064,0.5633,0.1667,0,0
Alexis Ajinca,1,20,4.557142857,0.046,0.2874285714,0.5204285714,0.2017142857,0,0
Alfonzo McKinnie,0,0,3.48,0.034,0.1804,0.5532,0.1496,0,0
Alize Johnson,2,50,2.34,0.065,0.337,0.4904,0.1418,0,0
Allan Houston,1,11,17.91111111,0.1264444444,0.09422222222,0.5398888889,0.2463333333,0,2
Allen Crabbe,2,31,7.7,0.07414285714,0.1161428571,0.5315714286,0.1505714286,0,0
Allen Iverson,1,1,26.06428571,0.2746428571,0.1027857143,0.517,0.311,0,11
Alonzo Gee,0,0,6,0.075625,0.17825,0.50575,0.15075,0,0
Alonzo Mourning,1,2,13.47272727,0.05881818182,0.2982727273,0.5714545455,0.2403636364,1,7
Alvin Williams,2,47,6.877777778,0.2313333333,0.1245555556,0.4181111111,0.1827777778,0,0
Amar'e Stoudemire,1,9,17.50714286,0.0645,0.2892857143,0.5829285714,0.256,0,6
Amir Johnson,2,56,6.757142857,0.08885714286,0.2805,0.6181428571,0.1490714286,0,0
Anderson Varejao,2,30,7.064285714,0.09035714286,0.364,0.5189285714,0.1528571429,0,0
Andray Blatche,2,49,9.366666667,0.1082222222,0.2904444444,0.4945555556,0.2288888889,0,0
Andre Drummond,1,9,13.07272727,0.07745454545,0.4742727273,0.5509090909,0.2138181818,0,2
Andre Iguodala,1,9,10.17368421,0.1934736842,0.1656842105,0.5486842105,0.1521052632,4,1
Andre Miller,1,8,12.04705882,0.3374117647,0.1392941176,0.5358235294,0.2011176471,0,0
Andre Roberson,1,26,3.685714286,0.063,0.2171428571,0.4552857143,0.1045714286,0,0
Andrea Bargnani,1,1,14.27,0.0738,0.1884,0.5242,0.2431,0,0
Andrei Kirilenko,1,24,10.95384615,0.1375384615,0.2164615385,0.5441538462,0.1766923077,0,1
Andres Nocioni,0,0,9.525,0.078125,0.225625,0.514625,0.21575,0,0
Andrew Bogut,1,1,8.6,0.1207857143,0.3542857143,0.5485714286,0.1580714286,1,0
Andrew Bynum,1,10,11.3125,0.075375,0.326875,0.5635,0.1955,2,1
Andrew DeClercq,2,34,4.533333333,0.04766666667,0.2875555556,0.5254444444,0.139,0,0
Andrew Nicholson,1,19,5.58,0.0544,0.2262,0.5046,0.2034,0,0
Andrew Wiggins,1,1,19.07777778,0.1095555556,0.134,0.5355555556,0.2427777778,1,1
Andris Biedrins,1,11,5.2,0.0523,0.3503,0.5514,0.104,0,0
Anfernee Hardaway,1,3,11.34545455,0.2034545455,0.1541818182,0.4795454545,0.1955454545,0,4
Anfernee Simons,1,24,11.66,0.151,0.094,0.558,0.2182,0,0
Antawn Jamison,1,4,17.5875,0.0790625,0.245125,0.5161875,0.2370625,0,2
Anthony Carter,0,0,4.323076923,0.3104615385,0.1216153846,0.4334615385,0.1662307692,0,0
Anthony Davis,1,1,23.81818182,0.1208181818,0.3102727273,0.5864545455,0.2777272727,1,8
Anthony Goldwire,2,52,4.128571429,0.2224285714,0.08785714286,0.438,0.1728571429,0,0
Anthony Johnson,2,39,5.3,0.2398461538,0.1028461538,0.4833846154,0.1620769231,0,0
Anthony Mason,3,53,12.25,0.1716666667,0.2718333333,0.5533333333,0.1551666667,0,1
Anthony Miller,2,39,1.783333333,0.06066666667,0.3758333333,0.464,0.1411666667,0,0
Anthony Morrow,0,0,9.166666667,0.06111111111,0.1043333333,0.5601111111,0.1815555556,0,0
Anthony Parker,1,21,7.211111111,0.1138888889,0.1212222222,0.5851111111,0.1576666667,0,0
Anthony Peeler,1,15,9.211111111,0.1576666667,0.1213333333,0.5104444444,0.1775555556,0,0
Anthony Randolph,1,14,7.166666667,0.08033333333,0.2995,0.5161666667,0.2283333333,0,0
Anthony Tolliver,0,0,5.623076923,0.06684615385,0.1826923077,0.5398461538,0.1323846154,0,0
Antoine Walker,1,6,17.20833333,0.1699166667,0.2506666667,0.48175,0.2594166667,1,3
Antoine Wright,1,15,4.45,0.06616666667,0.1298333333,0.417,0.1491666667,0,0
Antonio Daniels,1,4,6.992307692,0.2356153846,0.1008461538,0.5437692308,0.1593076923,1,0
Antonio Davis,2,45,10.39,0.0676,0.296,0.5098,0.1763,0,1
Antonio Harvey,0,0,2.02,0.0732,0.2344,0.4772,0.1686,0,0
Antonio McDyess,1,2,11.97857143,0.08521428571,0.3211428571,0.5322142857,0.2055,0,1
Aron Baynes,0,0,5.855555556,0.07544444444,0.2931111111,0.5435555556,0.1705555556,1,0
Arron Afflalo,1,27,10.70909091,0.09927272727,0.1182727273,0.5510909091,0.1710909091,0,0
Arvydas Sabonis,1,24,11.58333333,0.1453333333,0.3381666667,0.5605,0.2235,0,0
Austin Croshere,1,12,5.933333333,0.1000833333,0.26675,0.5209166667,0.1926666667,0,0
Austin Daye,1,15,4.766666667,0.08416666667,0.2196666667,0.4861666667,0.1993333333,1,0
Austin Rivers,1,10,8.418181818,0.1339090909,0.09145454545,0.5176363636,0.1674545455,0,0
Avery Bradley,1,19,10.36666667,0.0975,0.1078333333,0.50375,0.1911666667,0,0
Avery Johnson,0,0,7.875,0.32725,0.068875,0.493125,0.182875,1,0
Bam Adebayo,1,14,14.98333333,0.182,0.292,0.6028333333,0.2096666667,0,2
Baron Davis,1,3,15.86153846,0.3551538462,0.1250769231,0.4976153846,0.2428461538,0,2
Ben Gordon,1,3,13.89090909,0.1576363636,0.1047272727,0.5332727273,0.2512727273,0,0
Ben McLemore,1,7,8.466666667,0.06533333333,0.1082222222,0.5427777778,0.182,0,0
Ben Simmons,1,1,14.06,0.3282,0.2242,0.5768,0.1964,0,3
Ben Wallace,0,0,5.39375,0.06225,0.36325,0.4654375,0.10825,1,4
Beno Udrih,1,28,7.946153846,0.2633076923,0.1076923077,0.5286923077,0.1930769231,2,0
Billy Owens,1,3,7.94,0.1336,0.2468,0.466,0.179,0,0
Bimbo Coles,2,40,5.6875,0.241375,0.093375,0.448875,0.15925,0,0
Bismack Biyombo,1,7,5.15,0.05275,0.318,0.5600833333,0.1295,0,0
Blake Griffin,1,1,17.93076923,0.2049230769,0.2608461538,0.5523076923,0.2519230769,0,6
Bo Outlaw,0,0,4.808333333,0.09366666667,0.2295,0.5750833333,0.125,0,0
Bob Sura,1,17,8.811111111,0.2718888889,0.1676666667,0.5017777778,0.1934444444,0,0
Boban Marjanovic,0,0,5.4,0.07625,0.406,0.630875,0.247625,0,0
Bobby Jackson,1,23,10.025,0.20375,0.1589166667,0.5059166667,0.223,0,0
Bobby Portis,1,22,11.425,0.085125,0.30525,0.545625,0.21475,1,0
Bobby Simmons,2,41,6.82,0.0977,0.1724,0.4591,0.1577,0,0
Bogdan Bogdanovic,1,27,14.41666667,0.1701666667,0.1173333333,0.5691666667,0.2085,0,0
Bojan Bogdanovic,2,31,15.9,0.08788888889,0.1256666667,0.5924444444,0.2171111111,0,0
Bonzi Wells,1,11,11.12,0.1487,0.2197,0.5148,0.2597,0,0
Boris Diaw,1,21,8.421428571,0.1942857143,0.1848571429,0.5405714286,0.1612142857,1,0
Bostjan Nachbar,1,15,5.933333333,0.09166666667,0.1651666667,0.5023333333,0.195,0,0
Brad Miller,0,0,10.43571429,0.1587142857,0.2807857143,0.5643571429,0.1812142857,0,2
Bradley Beal,1,3,22.10909091,0.2033636364,0.1232727273,0.5584545455,0.2729090909,0,3
Brandan Wright,1,8,6.66,0.0474,0.2452,0.6173,0.1665,0,0
Brandon Bass,2,33,7.816666667,0.0565,0.2551666667,0.5450833333,0.1845,0,0
Brandon Ingram,1,2,19.82857143,0.1948571429,0.1541428571,0.5531428571,0.2521428571,0,1
Brandon Jennings,1,10,13.15555556,0.3082222222,0.1158888889,0.4942222222,0.2284444444,0,0
Brandon Knight,1,8,12.45555556,0.2158888889,0.113,0.5177777778,0.2313333333,0,0
Brandon Roy,1,6,16.33333333,0.23,0.1431666667,0.5131666667,0.2371666667,0,3
Brandon Rush,1,13,6.088888889,0.07744444444,0.1353333333,0.5134444444,0.1463333333,1,0
Brendan Haywood,1,20,6.592307692,0.03915384615,0.2907692308,0.5378461538,0.1453846154,1,0
Brent Barry,1,15,9.084615385,0.185,0.1352307692,0.6031538462,0.1590769231,2,0
Brent Price,2,32,4.183333333,0.2338333333,0.09966666667,0.534,0.1903333333,0,0
Brevin Knight,1,16,7.383333333,0.3893333333,0.1151666667,0.4685833333,0.1699166667,0,0
Brian Cardinal,2,44,3.6,0.1074166667,0.2018333333,0.5235833333,0.1498333333,1,0
Brian Cook,1,24,4.622222222,0.06788888889,0.2333333333,0.4913333333,0.2094444444,0,0
Brian Grant,1,8,9.16,0.0691,0.3051,0.5265,0.1713,0,0
Brian Roberts,0,0,6.14,0.231,0.0964,0.519,0.1982,0,0
Brian Scalabrine,2,34,2.809090909,0.1098181818,0.1737272727,0.4836363636,0.1344545455,1,0
Brian Shaw,1,24,4.185714286,0.2491428571,0.1785714286,0.3885714286,0.1558571429,3,0
Brian Skinner,1,22,3.907142857,0.0315,0.2546428571,0.4338571429,0.1273571429,0,0
Brook Lopez,1,10,16.52666667,0.0756,0.2089333333,0.5749333333,0.2366,1,1
Bruce Bowen,0,0,5.376923077,0.06592307692,0.1097692308,0.4569230769,0.106,3,0
Bruce Brown,2,42,8.5,0.1344,0.1718,0.5474,0.1498,1,0
Bruno Caboclo,1,20,2.814285714,0.06542857143,0.1921428571,0.4137142857,0.1964285714,0,0
Bruno Sundov,2,35,1.885714286,0.07614285714,0.2075714286,0.3755714286,0.2375714286,0,0
Bryant Reeves,1,6,12.1,0.0922,0.2588,0.5036,0.2078,0,0
Bryant Stith,1,13,8.166666667,0.1201666667,0.1288333333,0.5153333333,0.1675,0,0
Bryce Drew,1,16,3.55,0.2183333333,0.1013333333,0.4296666667,0.158,0,0
Bryn Forbes,0,0,7.842857143,0.09185714286,0.078,0.5492857143,0.176,1,0
Bryon Russell,2,45,8.08,0.1179,0.21,0.4885,0.1425,0,0
Buddy Hield,1,6,16.14285714,0.1292857143,0.1487142857,0.5685714286,0.2251428571,0,0
Byron Mullens,1,24,5.42,0.053,0.2608,0.4432,0.2118,0,0
C.J. Watson,0,0,7.03,0.1938,0.1058,0.5243,0.1711,0,0
Calbert Cheaney,1,6,6.76,0.0958,0.1441,0.4626,0.1498,0,0
Calvin Booth,2,35,3.13,0.0541,0.2434,0.4855,0.1331,0,0
Cameron Payne,1,14,8.2125,0.2555,0.124625,0.5175,0.20275,0,0
Caris LeVert,1,20,14.57142857,0.218,0.1334285714,0.5294285714,0.2304285714,0,0
Carl Landry,2,31,10.05555556,0.05588888889,0.2676666667,0.5953333333,0.2006666667,0,0
Carlos Arroyo,0,0,6.255555556,0.2856666667,0.1092222222,0.5085555556,0.1915555556,0,0
Carlos Boozer,2,34,16.26923077,0.1256923077,0.3536923077,0.5528461538,0.2404615385,0,2
Carlos Delfino,1,25,7.975,0.12175,0.18125,0.507875,0.17525,0,0
Carlos Rogers,1,11,5.483333333,0.07516666667,0.2265,0.595,0.1673333333,0,0
Carmelo Anthony,1,3,22.01578947,0.1337368421,0.1965789474,0.5402105263,0.2872105263,0,10
Caron Butler,1,10,13.69285714,0.1141428571,0.1750714286,0.5188571429,0.2112142857,1,2
Cartier Martin,0,0,5.357142857,0.06171428571,0.1572857143,0.4934285714,0.1734285714,0,0
Cedi Osman,2,31,9.616666667,0.1238333333,0.1338333333,0.5491666667,0.1795,0,0
Cedric Ceballos,2,48,12.32,0.0798,0.2466,0.5256,0.246,0,1
Cedric Henderson,2,44,6.38,0.1134,0.123,0.4718,0.1894,0,0
Chandler Parsons,2,38,10.6,0.1367777778,0.1572222222,0.5227777778,0.1847777778,0,0
Channing Frye,1,8,8.415384615,0.07023076923,0.2278461538,0.5457692308,0.1813076923,1,0
Charles Oakley,1,9,6.275,0.135,0.281875,0.479875,0.137875,0,1
Charles Smith,1,26,3.98,0.0954,0.084,0.4618,0.1976,0,0
Charlie Bell,0,0,6.742857143,0.133,0.1114285714,0.4678571429,0.1648571429,0,0
Charlie Villanueva,1,7,9.590909091,0.067,0.2605454545,0.5108181818,0.24,0,0
Charlie Ward,1,26,6.533333333,0.2838888889,0.1333333333,0.5237777778,0.156,0,0
Chase Budinger,2,44,7.9,0.08928571429,0.1734285714,0.5295714286,0.1811428571,0,0
Chauncey Billups,1,3,14.04705882,0.2604705882,0.1063529412,0.5627058824,0.2147058824,1,5
Cheick Diallo,2,33,4.88,0.0412,0.3492,0.5956,0.168,0,0
Cherokee Parks,1,12,4.0375,0.0565,0.256375,0.48825,0.14075,0,0
Chimezie Metu,2,49,5.02,0.107,0.2592,0.5506,0.1974,0,0
Chris Andersen,0,0,4.78,0.04193333333,0.325,0.5544666667,0.1391333333,1,0
Chris Bosh,1,4,19.39230769,0.09892307692,0.2766153846,0.5691538462,0.2488461538,2,11
Chris Boucher,0,0,7.05,0.03133333333,0.4055,0.4906666667,0.2135,2,0
Chris Carr,2,56,7.08,0.1064,0.1638,0.525,0.2252,0,0
Chris Childs,0,0,5.4,0.2941428571,0.1074285714,0.4808571429,0.1414285714,0,0
Chris Crawford,2,50,6.385714286,0.06671428571,0.1718571429,0.5455714286,0.2145714286,0,0
Chris Douglas-Roberts,2,40,5.55,0.0985,0.1258333333,0.4995,0.1613333333,0,0
Chris Dudley,4,75,1.885714286,0.02957142857,0.3211428571,0.3584285714,0.09442857143,0,0
Chris Duhon,2,38,6.144444444,0.2562222222,0.09833333333,0.5152222222,0.1302222222,0,0
Chris Gatling,1,16,10.98333333,0.06416666667,0.298,0.5086666667,0.2555,0,1
Chris Johnson,0,0,3.828571429,0.044,0.188,0.5507142857,0.1431428571,0,0
Chris Kaman,1,6,10.86153846,0.09507692308,0.3165384615,0.5219230769,0.2223846154,0,1
Chris Mihm,1,7,6.6375,0.06125,0.303375,0.483625,0.1965,0,0
Chris Mills,1,22,10.52857143,0.1091428571,0.2022857143,0.4895714286,0.194,0,0
Chris Mullin,1,7,9.36,0.1276,0.1374,0.5888,0.179,4,5
Chris Paul,1,4,17.84444444,0.4277777778,0.1443333333,0.5816111111,0.2310555556,0,12
Chris Quinn,0,0,3.65,0.2291666667,0.0845,0.463,0.1666666667,0,0
Chris Webber,1,1,19.55,0.1975,0.2895833333,0.5010833333,0.26525,0,5
Chris Whitney,2,47,6.5625,0.256125,0.099,0.53175,0.182,0,0
Chris Wilcox,1,8,7.627272727,0.06072727273,0.2881818182,0.5753636364,0.1840909091,0,0
Christian Laettner,1,3,9.733333333,0.1394444444,0.2482222222,0.5436666667,0.1857777778,0,1
Christian Wood,0,0,11.87142857,0.07471428571,0.2915714286,0.5938571429,0.2224285714,0,0
Chuck Hayes,0,0,3.427272727,0.09518181818,0.3109090909,0.5180909091,0.1060909091,0,0
Chucky Atkins,0,0,8.827272727,0.2330909091,0.07772727273,0.502,0.1897272727,0,0
Chucky Brown,2,43,4.466666667,0.07783333333,0.21,0.4751666667,0.1576666667,1,0
CJ McCollum,1,10,18.66,0.1753,0.1117,0.5485,0.2512,0,0
CJ Miles,2,34,8.24375,0.0831875,0.122625,0.4866875,0.193,0,0
Clar. Weatherspoon,1,9,7.955555556,0.066,0.2968888889,0.5322222222,0.156,0,0
Clifford Robinson,2,36,12.51818182,0.1281818182,0.1495454545,0.5037272727,0.1997272727,0,1
Clint Capela,1,25,11.66666667,0.05333333333,0.3925555556,0.5994444444,0.1768888889,0,0
Cody Zeller,1,4,8.2,0.0949,0.2926,0.5898,0.1662,0,0
Cole Aldrich,1,11,2.5875,0.0705,0.359375,0.5425,0.138625,0,0
Collin Sexton,1,8,18.42,0.165,0.095,0.5584,0.2582,0,0
Corey Brewer,1,7,7.746153846,0.09876923077,0.1496153846,0.4970769231,0.1685384615,1,0
Corey Maggette,1,13,15.5,0.1210714286,0.1917857143,0.5669285714,0.2512142857,0,0
Corie Blount,1,25,3.5875,0.05925,0.30625,0.495875,0.1205,0,0
Corliss Williamson,1,13,11.11818182,0.08745454545,0.1914545455,0.5354545455,0.2312727273,1,0
Cory Alexander,1,29,5.083333333,0.293,0.131,0.4636666667,0.19,0,0
Cory Joseph,1,29,6.666666667,0.2019166667,0.1200833333,0.5200833333,0.1553333333,1,0
Courtney Lee,1,22,9.083333333,0.09291666667,0.1094166667,0.5515,0.15825,0,0
Craig Smith,2,36,7.233333333,0.08416666667,0.2721666667,0.5823333333,0.1986666667,0,0
Cristiano Felicio,0,0,3.833333333,0.09116666667,0.3021666667,0.6051666667,0.123,0,0
Cuttino Mobley,2,41,15.68181818,0.1209090909,0.116,0.5324545455,0.2096363636,0,0
D.J. Augustin,1,9,9.414285714,0.2609285714,0.08542857143,0.5588571429,0.1860714286,0,0
D.J. Wilson,1,17,4.62,0.0988,0.223,0.5792,0.1594,0,0
D'Angelo Russell,1,2,17.925,0.30825,0.11675,0.540875,0.271625,0,1
Daequan Cook,1,21,6.133333333,0.0695,0.1411666667,0.4918333333,0.179,0,0
Dahntay Jones,1,20,5.707692308,0.09461538462,0.1375384615,0.4884615385,0.1906923077,1,0
Dale Davis,1,13,6.572727273,0.05236363636,0.3304545455,0.5220909091,0.1273636364,0,1
Damian Jones,1,30,4.414285714,0.05757142857,0.2277142857,0.6495714286,0.1274285714,2,0
Damian Lillard,1,6,25.5,0.3044545455,0.1200909091,0.5860909091,0.2883636364,0,7
Damien Wilkins,0,0,5.65,0.1071,0.1424,0.496,0.1606,0,0
Damion Lee,0,0,8.4,0.09283333333,0.1581666667,0.5698333333,0.1613333333,1,0
Damon Jones,0,0,5.981818182,0.1962727273,0.09236363636,0.5319090909,0.1586363636,0,0
Damon Stoudamire,1,7,12.46666667,0.29025,0.1236666667,0.4948333333,0.20775,0,0
Damyean Dotson,2,44,6.04,0.1078,0.1194,0.5168,0.1494,0,0
Dan Dickau,1,28,5.05,0.2656666667,0.1041666667,0.5098333333,0.1911666667,0,0
Dan Gadzuric,2,33,3.92,0.0386,0.3532,0.4407,0.1582,0,0
Dan Majerle,1,14,6.983333333,0.1325,0.1568333333,0.5238333333,0.125,0,3
Dana Barros,1,16,8.5,0.1982857143,0.08742857143,0.5775714286,0.189,0,1
Daniel Gibson,2,42,7.657142857,0.133,0.1,0.5401428571,0.1557142857,0,0
Daniel Theis,0,0,7.5,0.1001666667,0.2365,0.5953333333,0.1601666667,0,0
Danilo Gallinari,1,6,15.11538462,0.09769230769,0.1703846154,0.5896923077,0.2069230769,0,0
Danny Ferry,1,2,5.885714286,0.08657142857,0.1515714286,0.5378571429,0.1471428571,1,0
Danny Fortson,1,10,7.83,0.0449,0.4234,0.5796,0.1775,0,0
Danny Granger,1,17,15,0.0947,0.1719,0.5307,0.2308,0,1
Danny Green,2,46,7.842857143,0.07978571429,0.1436428571,0.5645,0.1597142857,3,0
Danny Manning,1,1,7.814285714,0.1298571429,0.227,0.5201428571,0.2048571429,0,2
Dante Cunningham,2,33,5.69,0.0512,0.2094,0.522,0.1322,0,0
Dante Exum,1,5,5.716666667,0.1855,0.1136666667,0.5106666667,0.1693333333,0,0
Danuel House Jr.,0,0,7.666666667,0.08033333333,0.1393333333,0.5718333333,0.144,0,0
Dario Saric,1,12,10.63333333,0.1171666667,0.2365,0.5658333333,0.1996666667,0,0
Darius Miles,1,3,9.9,0.1245714286,0.2087142857,0.501,0.2158571429,0,0
Darius Miller,2,46,4.533333333,0.09966666667,0.08483333333,0.5123333333,0.1153333333,0,0
Darius Songaila,2,49,6.4125,0.0945,0.215375,0.532875,0.175,0,0
Darko Milicic,1,2,4.88,0.0697,0.2531,0.4143,0.197,0,0
Darrell Armstrong,0,0,8.975,0.2800833333,0.1325,0.5178333333,0.18875,0,0
Darrell Arthur,1,27,6.055555556,0.07744444444,0.2134444444,0.4996666667,0.1862222222,0,0
Darren Collison,1,21,11.6,0.2434545455,0.09836363636,0.542,0.1850909091,0,0
Darrick Martin,0,0,4.809090909,0.2457272727,0.06536363636,0.4215454545,0.2032727273,0,0
Darvin Ham,0,0,2.8375,0.064375,0.215,0.521125,0.12175,1,0
David Lee,1,30,13.25833333,0.1209166667,0.3389166667,0.5823333333,0.1989166667,1,2
David Nwaba,0,0,6.65,0.07,0.1796666667,0.577,0.1443333333,0,0
David Robinson,1,1,15.42857143,0.1004285714,0.3451428571,0.5605714286,0.2454285714,2,10
David Wesley,0,0,13.04545455,0.2143636364,0.08936363636,0.5141818182,0.1928181818,0,0
David West,1,18,13.26666667,0.141,0.2651333333,0.5425333333,0.2210666667,2,2
David Wingate,2,44,2.64,0.162,0.0862,0.5104,0.137,0,0
Davis Bertans,2,42,7.928571429,0.07257142857,0.1332857143,0.6037142857,0.1584285714,0,0
De'Aaron Fox,1,5,20.56666667,0.2931666667,0.1116666667,0.5488333333,0.2718333333,0,1
De'Anthony Melton,2,46,8.52,0.1744,0.1574,0.526,0.1776,0,0
Dean Garrett,2,38,4.4,0.04266666667,0.2991666667,0.4848333333,0.1246666667,0,0
Deandre Ayton,1,1,16.82,0.0824,0.3408,0.6204,0.2136,0,0
DeAndre Jordan,2,35,8.526666667,0.0566,0.3968666667,0.6478,0.1385333333,1,1
DeAndre Liggins,2,53,1.92,0.0712,0.2258,0.5932,0.1372,0,0
DeAndre' Bembry,1,21,5.483333333,0.1355,0.1605,0.5228333333,0.1478333333,0,0
Dee Brown,1,19,7.116666667,0.1578333333,0.1021666667,0.4551666667,0.1726666667,0,0
Dejounte Murray,1,29,13.28333333,0.2571666667,0.2016666667,0.5156666667,0.2311666667,0,1
