player_name,draft_round,draft_number,pts,ast_pct,reb_pct,ts_pct,usg_pct,champ,all_star
Joe Johnson,1,10,15.24444444,0.1751666667,0.1246111111,0.5528333333,0.2202222222,0,7
Joe Smith,1,1,9.773333333,0.06486666667,0.2848,0.4942,0.1918666667,0,0
Joel Anthony,0,0,2,0.0226,0.2318,0.5618,0.0841,2,0
Joel Embiid,1,3,26.54285714,0.192,0.3402857143,0.6067142857,0.3474285714,0,6
Joel Przybilla,1,9,3.138461538,0.03369230769,0.349,0.4919230769,0.09430769231,0,0
Joey Graham,1,16,5.65,0.056,0.2066666667,0.546,0.1811666667,0,0
Johan Petro,1,25,4.4125,0.056,0.30725,0.483625,0.16575,0,0
John Collins,1,19,16.41666667,0.07866666667,0.2665,0.6256666667,0.202,0,0
John Crotty,0,0,4.5,0.273,0.09985714286,0.5241428571,0.1685714286,0,0
John Henson,1,14,7.225,0.09425,0.296125,0.557625,0.18075,0,0
John Jenkins,1,23,4.233333333,0.09966666667,0.1223333333,0.5525,0.1728333333,0,0
John Lucas III,0,0,3.5375,0.219625,0.065875,0.4045,0.20025,0,0
John Salmons,1,26,8.592307692,0.1486923077,0.1272307692,0.5093846154,0.1606153846,0,0
John Starks,0,0,11.35,0.1893333333,0.103,0.4796666667,0.2196666667,0,1
John Stockton,1,16,12.18571429,0.4498571429,0.112,0.6048571429,0.1925714286,0,10
John Thomas,1,25,2.52,0.0388,0.2214,0.5126,0.1212,0,0
John Wall,1,1,18.47272727,0.4021818182,0.1257272727,0.5142727273,0.2750909091,0,5
John Wallace,1,18,7.014285714,0.08514285714,0.2004285714,0.5057142857,0.2412857143,0,0
Johnny Newman,2,29,9.1,0.08416666667,0.0955,0.5495,0.1888333333,0,0
Jon Barry,1,21,5.85,0.1995,0.122,0.573,0.1524,0,0
Jon Leuer,2,40,5.6625,0.07225,0.262375,0.5365,0.176375,0,0
Jonas Jerebko,2,39,6.244444444,0.07488888889,0.2503333333,0.5546666667,0.1567777778,0,0
Jonas Valanciunas,1,5,13.56363636,0.07690909091,0.3828181818,0.6154545455,0.213,0,0
Jonathan Bender,1,5,5.225,0.0935,0.18675,0.536,0.22025,0,0
Jordan Bell,2,38,2.72,0.104,0.3042,0.4154,0.1132,1,0
Jordan Clarkson,2,46,15.91111111,0.167,0.124,0.5404444444,0.2537777778,0,0
Jordan Crawford,1,27,11.61666667,0.238,0.105,0.5258333333,0.2535,0,0
Jordan Farmar,1,26,7.7,0.2486,0.1093,0.5248,0.1968,2,0
Jordan Hamilton,1,26,6.08,0.101,0.2172,0.5094,0.2024,0,0
Jordan Hill,1,8,6.8375,0.0555,0.346625,0.517875,0.192125,0,0
Jose Calderon,0,0,8.457142857,0.3203571429,0.1077857143,0.5603571429,0.1546428571,0,0
Josh Childress,1,6,6.725,0.0935,0.198125,0.47375,0.121375,0,0
Josh Hart,1,30,9.95,0.1141666667,0.21,0.5805,0.1423333333,0,0
Josh Howard,1,29,13.01,0.0823,0.2082,0.4993,0.2237,0,1
Josh Jackson,1,4,10.68,0.1254,0.1644,0.5042,0.2302,0,0
Josh McRoberts,2,37,4.145454545,0.1375454545,0.2277272727,0.4822727273,0.1412727273,0,0
Josh Okogie,1,20,6.34,0.0798,0.1432,0.5252,0.1408,0,0
Josh Powell,0,0,3.8,0.05942857143,0.27,0.4681428571,0.1737142857,2,0
Josh Richardson,2,40,11.55,0.1325,0.1075,0.543375,0.177,0,0
Josh Smith,1,17,13.4,0.1493076923,0.2602307692,0.4815384615,0.2261538462,0,0
JR Smith,1,18,11.3875,0.1238125,0.125,0.5183125,0.208125,2,0
Jrue Holiday,1,17,16.36428571,0.3,0.1272142857,0.5402857143,0.2325714286,1,2
Juan Dixon,1,17,7.985714286,0.1717142857,0.1172857143,0.4937142857,0.226,0,0
Juancho Hernangomez,1,15,4.771428571,0.05642857143,0.2165714286,0.5422857143,0.134,0,0
Jud Buechler,2,38,2.883333333,0.09683333333,0.1638333333,0.495,0.1165,3,0
Julius Randle,1,7,16.97777778,0.1648888889,0.2641111111,0.5204444444,0.2493333333,0,2
Jumaine Jones,1,27,5.875,0.061875,0.23125,0.48175,0.177375,0,0
Justin Anderson,1,21,5,0.09083333333,0.1851666667,0.4933333333,0.171,0,0
Justin Holiday,0,0,7.73,0.096,0.1142,0.517,0.1604,1,0
Justin Jackson,1,15,4.933333333,0.1041666667,0.1398333333,0.4875,0.154,1,0
Justise Winslow,1,10,8.5375,0.154,0.198375,0.459625,0.175875,0,0
Jusuf Nurkic,1,16,12.51111111,0.1472222222,0.3552222222,0.5405555556,0.2344444444,0,0
Juwan Howard,1,5,11.1,0.1169411765,0.2392941176,0.4989411765,0.2058235294,2,1
Kareem Rush,1,20,5.671428571,0.1017142857,0.1101428571,0.465,0.178,0,0
Karl Malone,1,13,22.8875,0.21575,0.297875,0.568625,0.29025,0,14
Karl-Anthony Towns,1,1,23.225,0.167125,0.327125,0.6235,0.264,0,3
Kawhi Leonard,1,15,19.48181818,0.1557272727,0.2139090909,0.5974545455,0.2520909091,2,5
Keita Bates-Diop,2,48,5.9,0.0688,0.1812,0.5466,0.1498,0,0
Keith Bogans,2,43,5.781818182,0.08945454545,0.1365454545,0.5449090909,0.1370909091,0,0
Keith Van Horn,1,2,16.06666667,0.08388888889,0.2432222222,0.5353333333,0.2407777778,0,0
Kelenna Azubuike,0,0,9.24,0.0554,0.1426,0.5458,0.209,0,0
Kelly Olynyk,1,13,10.28,0.1478,0.2367,0.5925,0.1934,0,0
Kelly Oubre Jr.,1,15,13.3,0.05725,0.1735,0.536375,0.205625,0,0
Kelvin Cato,1,15,4.97,0.0333,0.2999,0.5277,0.1413,0,0
Kemba Walker,1,9,17.99166667,0.26375,0.1218333333,0.5360833333,0.2580833333,0,4
Kendall Gill,1,5,11.02222222,0.1412222222,0.1566666667,0.4583333333,0.2014444444,0,0
Kendrick Perkins,1,27,4.835714286,0.08071428571,0.3021428571,0.5380714286,0.1429285714,1,0
Kenneth Faried,1,22,10.8,0.0615,0.363125,0.581375,0.19125,0,0
Kenny Anderson,1,2,9.966666667,0.2741111111,0.1198888889,0.4903333333,0.1888888889,0,1
Kenny Thomas,1,22,7.618181818,0.08372727273,0.2933636364,0.4887272727,0.1525454545,0,0
Kenrich Williams,0,0,6.6,0.122,0.197,0.526,0.1282,0,0
Kent Bazemore,0,0,7.97,0.1299,0.1452,0.5112,0.194,0,0
Kentavious Caldwell-Pope,1,8,11.47,0.0829,0.1075,0.5491,0.1643,2,0
Kenyon Martin,1,1,10.72666667,0.09006666667,0.2574666667,0.5055333333,0.1838666667,0,1
Keon Clark,1,13,6.633333333,0.06316666667,0.2851666667,0.4918333333,0.1596666667,0,0
Kerry Kittles,1,8,13.1625,0.129,0.137375,0.511625,0.190125,0,0
Kevin Durant,1,2,27.23333333,0.2042,0.1984666667,0.6233333333,0.2981333333,2,13
Kevin Garnett,1,5,17.35,0.182,0.335,0.54025,0.2406,1,15
Kevin Huerter,1,19,12.22,0.1466,0.1156,0.5594,0.171,0,0
Kevin Knox II,1,9,6.56,0.066,0.1564,0.5104,0.181,0,0
Kevin Love,1,5,16.88666667,0.124,0.3727333333,0.5638,0.2378666667,1,5
Kevin Martin,1,26,17.15,0.1043333333,0.1223333333,0.5705833333,0.2359166667,0,0
Kevin Ollie,0,0,3.2,0.2128461538,0.1147692308,0.4786923077,0.1305384615,0,0
Kevin Seraphin,1,17,5.657142857,0.07157142857,0.2605714286,0.5097142857,0.2004285714,0,0
Kevin Willis,1,11,7.53,0.0545,0.3176,0.486,0.2064,1,1
Kevon Looney,1,30,4.3875,0.097125,0.31625,0.577875,0.124125,3,0
Keyon Dooling,1,10,6.561538462,0.1872307692,0.07,0.5190769231,0.1889230769,0,0
Khem Birch,0,0,4.55,0.07933333333,0.244,0.5838333333,0.1203333333,0,0
Khris Middleton,2,39,16.30909091,0.1835454545,0.1552727273,0.5669090909,0.2283636364,1,3
Kirk Hinrich,1,7,10.36923077,0.2414615385,0.1069230769,0.5121538462,0.1733846154,0,0
Klay Thompson,1,11,19.74,0.1128,0.1096,0.5706,0.2521,4,5
Kobe Bryant,1,13,24.2,0.2387,0.1604,0.5432,0.3116,5,18
Kosta Koufos,1,23,5.3,0.05218181818,0.3279090909,0.5352727273,0.1632727273,0,0
Kris Dunn,1,5,8.271428571,0.2487142857,0.1448571429,0.4548571429,0.1797142857,0,0
Kris Humphries,1,14,6.515384615,0.06669230769,0.3390769231,0.505,0.1906923077,0,0
Kristaps Porzingis,1,4,19.85714286,0.09128571429,0.2542857143,0.5628571429,0.2677142857,0,1
Kurt Thomas,1,10,7.476470588,0.07229411765,0.3149411765,0.5081764706,0.1672941176,0,0
Kwame Brown,1,1,6.166666667,0.066,0.30225,0.5118333333,0.1550833333,0,0
Kyle Anderson,1,30,6.8,0.1572222222,0.2103333333,0.5326666667,0.142,0,0
Kyle Korver,2,51,9.6,0.1027647059,0.1277058824,0.6015882353,0.1624117647,0,1
Kyle Kuzma,1,27,16.46666667,0.118,0.1936666667,0.5438333333,0.2303333333,1,0
Kyle Lowry,1,24,14.24705882,0.2961764706,0.1534117647,0.5661176471,0.2041764706,1,6
Kyle O'Quinn,2,49,5.1625,0.15625,0.336875,0.548625,0.182375,0,0
Kyle Singler,2,33,5.416666667,0.0495,0.148,0.5,0.1461666667,0,0
Kyrie Irving,1,1,23.775,0.2830833333,0.1231666667,0.5809166667,0.2901666667,1,8
Kyrylo Fesenko,2,38,2.24,0.0614,0.3504,0.4868,0.163,0,0
Lamar Odom,1,4,13.27142857,0.183,0.2762857143,0.5222857143,0.2004285714,2,0
LaMarcus Aldridge,1,2,18.6875,0.098125,0.2649375,0.548,0.253125,0,7
Lamond Murray,1,7,10.63333333,0.09255555556,0.2054444444,0.5044444444,0.2266666667,0,0
Lance Stephenson,2,40,7.62,0.2174,0.1788,0.4916,0.1959,0,0
Lance Thomas,0,0,4.555555556,0.063,0.1637777778,0.4882222222,0.1366666667,0,0
Landry Fields,2,39,5.46,0.104,0.1996,0.5122,0.1316,0,0
Landry Shamet,1,26,8.94,0.1096,0.0746,0.5698,0.1574,0,0
Langston Galloway,0,0,7.375,0.117,0.116,0.498,0.162625,0,0
LaPhonso Ellis,1,5,10.9,0.08557142857,0.2402857143,0.492,0.2098571429,0,0
Larry Hughes,1,8,13.16153846,0.1717692308,0.1486153846,0.4703846154,0.2286923077,0,0
Larry Johnson,1,1,12.18,0.1194,0.1986,0.5346,0.1866,0,2
Larry Nance Jr.,1,27,7.9875,0.11475,0.273125,0.587875,0.13775,0,0
Larry Sanders,1,15,5.583333333,0.05,0.3311666667,0.4715,0.1786666667,0,0
Latrell Sprewell,1,24,18.18888889,0.1816666667,0.1211111111,0.5038888889,0.2492222222,0,4
Lauri Markkanen,1,7,17.1,0.06833333333,0.2268333333,0.5845,0.2195,0,1
Lavoy Allen,2,50,4.65,0.08866666667,0.3005,0.4903333333,0.1378333333,0,0
Lawrence Funderburke,2,51,5.942857143,0.05414285714,0.2528571429,0.5324285714,0.1878571429,0,0
Leandro Barbosa,1,28,10.16428571,0.1527857143,0.1066428571,0.5485,0.2169285714,1,0
LeBron James,1,1,27.2,0.3498,0.2188,0.58935,0.3134,4,19
Lee Nailon,2,43,7.433333333,0.09366666667,0.2028333333,0.5113333333,0.2211666667,0,0
Leon Powe,2,49,5.82,0.033,0.3176,0.5616,0.2016,1,0
Linas Kleiza,1,27,8.628571429,0.064,0.2048571429,0.5272857143,0.2014285714,0,0
Lindsey Hunter,1,10,6.971428571,0.188,0.1021428571,0.4480714286,0.1780714286,2,0
Linton Johnson,0,0,2.7,0.054,0.2488333333,0.3925,0.1408333333,1,0
Lonnie Walker IV,1,18,8.8,0.109,0.1084,0.5116,0.2016,0,0
Lonzo Ball,1,2,11.9,0.253,0.1648,0.5148,0.1778,0,0
Loren Woods,2,45,2.366666667,0.06666666667,0.2786666667,0.491,0.1385,0,0
Lorenzen Wright,1,7,7.253846154,0.05392307692,0.2996923077,0.4688461538,0.1656153846,0,0
Lorenzo Brown,2,52,2.72,0.2336,0.1354,0.406,0.1772,0,0
Lou Amundson,0,0,3,0.0503,0.3045,0.4547,0.1515,0,0
Lou Williams,2,45,13.19411765,0.2211764706,0.1033529412,0.5422941176,0.2502941176,0,0
Loy Vaught,1,13,6.16,0.058,0.341,0.4438,0.1758,0,0
Luc Longley,1,7,7.5,0.1,0.2502,0.4852,0.183,3,0
Luc Mbah a Moute,2,37,5.941666667,0.05058333333,0.1745833333,0.5098333333,0.1341666667,0,0
Lucious Harris,2,28,6.811111111,0.1127777778,0.1278888889,0.492,0.1716666667,0,0
Luis Scola,2,55,11.66,0.1076,0.3003,0.5343,0.2192,0,0
Luka Doncic,1,3,27.7,0.4124,0.2446,0.5794,0.3474,0,4
Luke Babbitt,1,16,4.7375,0.066375,0.189375,0.524875,0.16275,0,0
Luke Kennard,1,12,10.43333333,0.1265,0.1181666667,0.6033333333,0.1685,0,0
Luke Kornet,0,0,4.816666667,0.1,0.1961666667,0.55,0.148,0,0
Luke Ridnour,1,14,9.066666667,0.2705,0.10325,0.5129166667,0.1808333333,0,0
Luke Walton,2,32,4.35,0.2068,0.1835,0.4681,0.1476,2,0
Luol Deng,1,7,13.44666667,0.1060666667,0.185,0.5256666667,0.193,0,2
Luther Head,1,24,7.533333333,0.1695,0.1215,0.5323333333,0.1826666667,0,0
Malcolm Brogdon,2,36,15.78571429,0.2394285714,0.1404285714,0.5744285714,0.221,0,0
Malik Allen,0,0,4.36,0.0555,0.2191,0.4559,0.1687,0,0
Malik Beasley,1,19,10.55714286,0.08957142857,0.1181428571,0.5478571429,0.199,0,0
Malik Monk,1,11,10.81666667,0.1743333333,0.1093333333,0.5463333333,0.2276666667,0,0
Malik Rose,2,44,5.8,0.09115384615,0.2876153846,0.494,0.2013846154,2,0
Mamadou N'diaye,1,26,3.22,0.0118,0.2784,0.5134,0.1626,0,0
Manu Ginobili,2,57,13.15,0.2383125,0.1563125,0.580875,0.2365625,4,2
Marc Gasol,2,48,13.71538462,0.1707692308,0.2592307692,0.5606153846,0.2003846154,1,3
Marc Jackson,2,37,8.385714286,0.06914285714,0.2568571429,0.5054285714,0.21,0,0
Marcin Gortat,2,57,9.183333333,0.06716666667,0.3530833333,0.56625,0.1695,0,0
Marco Belinelli,1,18,9.307692308,0.1125384615,0.09661538462,0.544,0.1906153846,1,0
Marcus Banks,1,13,5.1875,0.21925,0.10025,0.5285,0.194,0,0
Marcus Camby,1,2,9.188235294,0.09547058824,0.3790588235,0.4902941176,0.1672352941,0,0
Marcus Fizer,1,4,9.033333333,0.1025,0.2663333333,0.4941666667,0.251,0,0
Marcus Morris,1,14,9.716666667,0.0815,0.1783333333,0.4958333333,0.1981666667,0,0
Marcus Morris Sr.,1,14,14.03333333,0.08016666667,0.1683333333,0.5626666667,0.2065,0,0
Marcus Smart,1,6,10.68888889,0.2127777778,0.1201111111,0.5135555556,0.173,0,0
Marcus Thornton,2,43,11.5875,0.101375,0.1405,0.525125,0.227125,0,0
Mario Chalmers,2,34,8.877777778,0.2131111111,0.108,0.5456666667,0.1748888889,2,0
Mario Elie,7,160,8.34,0.144,0.1108,0.5872,0.1364,3,0
Mario Hezonja,1,5,6.84,0.104,0.1724,0.5114,0.18,0,0
Mark Blount,2,54,7.411111111,0.05733333333,0.2313333333,0.5303333333,0.1773333333,0,0
Mark Bryant,1,21,4.571428571,0.06757142857,0.2474285714,0.4875714286,0.143,0,0
Mark Jackson,1,18,7.1375,0.416625,0.146,0.503875,0.157,0,1
Mark Madsen,1,29,1.866666667,0.04877777778,0.2424444444,0.429,0.09655555556,2,0
Mark Pope,2,52,1.183333333,0.0395,0.189,0.3655,0.1231666667,0,0
Mark Strickland,0,0,3.914285714,0.04042857143,0.303,0.4928571429,0.1874285714,0,0
Markelle Fultz,1,1,10.85,0.3016666667,0.1305,0.4873333333,0.2233333333,0,0
Markieff Morris,1,13,9.95,0.1026666667,0.2174166667,0.5278333333,0.2015,1,0
Marko Jaric,2,30,7.114285714,0.223,0.1272857143,0.4837142857,0.1632857143,0,0
Marquese Chriss,1,8,6.9,0.105,0.3016666667,0.5045,0.2011666667,0,0
Marquis Daniels,0,0,7.65,0.1344,0.15,0.4919,0.1884,0,0
Marreese Speights,1,16,7.91,0.0775,0.303,0.527,0.2507,1,0
MarShon Brooks,1,25,9.84,0.1476,0.1396,0.5446,0.2376,0,0
Martell Webster,1,6,7.48,0.0608,0.139,0.4891,0.1606,0,0
Marvin Bagley III,1,2,13.3,0.0548,0.2778,0.5532,0.2214,0,0
Marvin Williams,1,2,10.20666667,0.072,0.2054666667,0.5496666667,0.1644666667,0,0
Mason Plumlee,1,22,8.54,0.1589,0.3114,0.6093,0.1643,0,0
Mateen Cleaves,1,14,2.716666667,0.2648333333,0.0945,0.4068333333,0.2048333333,0,0
Matt Barnes,2,45,7.771428571,0.1140714286,0.2232857143,0.5379285714,0.1605,1,0
Matt Bonner,2,45,5.591666667,0.06416666667,0.2058333333,0.5854166667,0.1505,2,0
Matt Bullard,0,0,5.066666667,0.0815,0.1388333333,0.526,0.1591666667,1,0
Matt Carroll,0,0,5.08,0.0978,0.1168,0.4528,0.1704,0,0
Matt Geiger,2,42,8.383333333,0.05116666667,0.2846666667,0.4493333333,0.212,0,0
Matt Harpring,1,15,10.87272727,0.09781818182,0.2256363636,0.5264545455,0.1995454545,0,0
Matt Maloney,0,0,5.7,0.1928333333,0.07466666667,0.4795,0.1421666667,0,0
Matthew Dellavedova,0,0,4.688888889,0.2785555556,0.09377777778,0.4783333333,0.1401111111,1,0
Maurice Evans,0,0,6.1,0.06988888889,0.136,0.5292222222,0.1621111111,0,0
Maurice Harkless,1,15,6.53,0.058,0.1604,0.5409,0.1335,0,0
Maurice Taylor,1,14,10.43333333,0.08666666667,0.2262222222,0.4835555556,0.2295555556,0,0
Maxi Kleber,0,0,6.883333333,0.0685,0.192,0.5825,0.1225,0,0
Mehmet Okur,2,37,12.25,0.108,0.2845,0.5367,0.2096,1,1
Melvin Ely,1,12,4.511111111,0.06577777778,0.2114444444,0.4952222222,0.1658888889,1,0
Metta World Peace,1,16,13.01176471,0.135,0.1635882353,0.4986470588,0.2121764706,1,1
Meyers Leonard,1,11,5.12,0.0801,0.2721,0.6049,0.1492,0,0
Michael Beasley,1,2,11.69090909,0.1025454545,0.2305454545,0.525,0.2662727273,0,0
Michael Bradley,1,17,2.08,0.0594,0.2968,0.5014,0.129,0,0
Michael Carter-Williams,1,11,8.788888889,0.2576666667,0.1787777778,0.4735555556,0.2052222222,0,0
Michael Curry,0,0,4.266666667,0.1031111111,0.09644444444,0.5144444444,0.1128888889,0,0
Michael Dickerson,1,14,12.2,0.1246,0.093,0.5126,0.1994,0,0
Michael Doleac,1,12,4.63,0.0596,0.2578,0.4734,0.1688,1,0
Michael Finley,1,21,15.59285714,0.1349285714,0.1409285714,0.5256428571,0.2129285714,1,2
Michael Kidd-Gilchrist,1,2,8.4125,0.072875,0.232,0.522125,0.161,0,0
Michael Olowokandi,1,1,7.744444444,0.04244444444,0.2926666667,0.4535555556,0.1825555556,0,0
Michael Redd,2,43,16.15833333,0.113,0.13125,0.52175,0.2538333333,0,1
Michael Ruffin,2,32,1.555555556,0.05555555556,0.3303333333,0.4073333333,0.09111111111,0,0
Michael Smith,2,35,5.32,0.096,0.3612,0.5562,0.1092,0,0
Michael Stewart,0,0,1.775,0.036625,0.291375,0.450125,0.10825,0,0
Mickael Pietrus,1,11,7.99,0.0592,0.1587,0.5306,0.1808,0,0
Mikal Bridges,1,10,13.04,0.0986,0.1234,0.6114,0.1526,0,0
Mike Bibby,1,2,14.17857143,0.2602857143,0.1051428571,0.5263571429,0.2035714286,0,0
Mike Conley,1,4,14.78125,0.28,0.1029375,0.549,0.2156875,0,1
Mike Dunleavy,1,3,11.08666667,0.1232,0.1657333333,0.5531333333,0.1821333333,0,0
Mike James,0,0,7.8,0.2600714286,0.1095,0.4706428571,0.2177142857,1,0
Mike Miller,1,5,9.705882353,0.1517058824,0.1886470588,0.5677058824,0.1642941176,2,0
Mike Muscala,2,44,6.14,0.0817,0.2155,0.5827,0.1649,0,0
Mike Scott,2,43,6.166666667,0.08944444444,0.2064444444,0.5273333333,0.1791111111,0,0
Mike Wilks,0,0,2.7,0.1911428571,0.1142857143,0.5112857143,0.1554285714,1,0
Mikki Moore,0,0,4.815384615,0.072,0.2424615385,0.6127692308,0.153,0,0
Miles Plumlee,1,26,4.185714286,0.06557142857,0.2818571429,0.529,0.1501428571,0,0
Milt Palacio,0,0,4.657142857,0.2444285714,0.1178571429,0.476,0.1671428571,0,0
Mirza Teletovic,0,0,7.716666667,0.08166666667,0.1973333333,0.5438333333,0.2008333333,0,0
Mitch Richmond,1,5,17.75,0.1571666667,0.1118333333,0.5365,0.2521666667,1,6
Mitchell Butler,0,0,3.28,0.1142,0.141,0.4846,0.1644,0,0
Mitchell Robinson,2,36,8.24,0.0374,0.3014,0.6868,0.1146,0,0
Mo Bamba,1,6,7.36,0.0808,0.2996,0.5642,0.1766,0,0
Mo Williams,2,47,12.89230769,0.2723846154,0.1090769231,0.5235384615,0.227,1,1
Monta Ellis,2,40,17.65833333,0.2069166667,0.1128333333,0.519,0.2438333333,0,0
Monte Morris,2,51,9.3,0.2383333333,0.093,0.5975,0.1601666667,0,0
Montrezl Harrell,2,32,11.3875,0.0965,0.231,0.6435,0.20075,0,0
Monty Williams,1,24,5.928571429,0.1062857143,0.1647142857,0.472,0.1941428571,0,0
Moochie Norris,2,33,4.377777778,0.2816666667,0.1392222222,0.4452222222,0.1784444444,0,0
Mookie Blaylock,1,12,11.6,0.3058333333,0.1336666667,0.4656666667,0.1873333333,0,1
Moritz Wagner,1,25,7.98,0.1114,0.2178,0.6008,0.1984,0,0
Morris Peterson,1,21,9.490909091,0.08281818182,0.1573636364,0.5152727273,0.1779090909,0,0
Muggsy Bogues,1,12,4.78,0.3216,0.1026,0.4204,0.1222,0,0
Myles Turner,1,11,13.3,0.0625,0.237125,0.585125,0.193875,0,0
Nate Robinson,1,21,9.690909091,0.2347272727,0.1058181818,0.4762727273,0.216,0,0
Nazr Mohammed,1,29,4.961111111,0.03661111111,0.3279444444,0.5003888889,0.187,1,0
Nemanja Bjelica,2,35,7.4,0.131,0.2288571429,0.5735714286,0.159,1,0
Nenad Krstic,1,24,10.38571429,0.05771428571,0.2522857143,0.5275714286,0.1968571429,0,0
Nene,1,7,10.12941176,0.1037647059,0.2492352941,0.5407058824,0.2122352941,0,0
Nerlens Noel,1,6,6.333333333,0.075,0.2844444444,0.5754444444,0.1367777778,0,0
Nick Anderson,1,11,9.8,0.1188333333,0.1765,0.4505,0.2006666667,0,0
Nick Collison,1,12,5.357142857,0.08628571429,0.2807142857,0.5785714286,0.1317142857,0,0
Nick Van Exel,2,37,13.95,0.3154,0.102,0.5001,0.2226,0,1
Nick Young,1,16,10.88333333,0.07191666667,0.09266666667,0.5306666667,0.2161666667,1,0
Nicolas Batum,1,25,10.36666667,0.1546,0.1821333333,0.5647333333,0.158,0,0
Nik Stauskas,1,8,5.833333333,0.1071666667,0.1033333333,0.5296666667,0.1641666667,0,0
Nikola Jokic,2,41,20.4,0.327,0.353125,0.6285,0.259,1,5
Nikola Mirotic,1,23,12.68,0.0812,0.2482,0.5654,0.2138,0,0
Nikola Pekovic,2,31,11.7,0.06333333333,0.2776666667,0.5491666667,0.2161666667,0,0
Nikola Vucevic,1,16,16.7,0.1459166667,0.3531666667,0.5375833333,0.2425833333,0,2
Noah Vonleh,1,9,3.675,0.07225,0.29175,0.458125,0.145125,0,0
Norman Powell,2,46,12.3375,0.10525,0.12,0.57975,0.208875,1,0
Norris Cole,1,28,6.716666667,0.1933333333,0.106,0.4601666667,0.1946666667,2,0
O.J. Mayo,1,3,13.2625,0.1555,0.11675,0.522125,0.21825,0,0
